### /usr/lib/rna-star/bin/STAR-avx2   --runMode genomeGenerate      --runThreadN 8   --genomeDir ./genome-index   --genomeFastaFiles ./ref-genome.fna      --genomeSAindexNbases 10   --sjdbGTFfile ./genomic.gtf   --sjdbOverhang 149
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	./ref-genome.fna 
genomeSAindexNbases	10
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	149
sjdbFileChrStartEnd	- 
sjdbGTFfile	./genomic.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	6291456 51681336
